### Parameters ###
T = 10
omega = 0.5
Av = 2
params = Dict(
         :T => T,
         :Av => Av,
         :n_H => 611,
         :cr_ion_rate => 6e-18,
         :omega => omega,
         :k1 =>  3.37e-16 * (T/300)^(0.64) * exp(-(9.2/T)),     # Found Match for Glover 1 H + e --> H⁻ and Umist 6155 H + e --> H⁻ with temp range [10, 41000]

         :k2 =>  4.82e-09 * (T/300)^(0.02) * exp(-(4.3/T)),     # Found Match for Glover 2 H⁻ + H --> H2 + e and Umist 75 H⁻ + H --> H2 + e with temp range [10, 100]

         :k3 =>  1.15e-18 * (T/300)^(1.49) * exp(-(228.0/T)),     # Found Match for Glover 3 H + H⁺ --> H2⁺  and Umist 6093 H⁺ + H --> H2⁺ with temp range [200, 32000]

         :k4 =>  6.4e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 4 H + H2⁺ --> H2 + H⁺ and Umist 489 H + H2⁺ --> H2 + H⁺ with temp range [10, 41000]

         :k5 =>  7.51e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 5 H⁻ + H⁺--> H + H and Umist 4921 H⁻ + H⁺ --> H + H with temp range [10, 41000]

         :k6 =>  1.6e-08 * (T/300)^(-0.43) * exp(-(0.0/T)),     # Found Match for Glover 6 H2⁺ + e --> H + H and Umist 1239 H2⁺ + e --> H + H with temp range [10, 300]

         # :k7 =>  Glover 7 H2 + H⁺ --> H2⁺ + H had 0 product matches

         :k8 =>  3.22e-09 * (T/300)^(0.35) * exp(-(102000.0/T)),     # Found Match for Glover 8 H2 + e --> H + H + e and Umist 140 H2 + e --> H + H + e with temp range [3400, 41000]

         :k9 =>  4.67e-07 * (T/300)^(-1.0) * exp(-(55000.0/T)),     # Found Match for Glover 9 H2 + H --> H + H + H and Umist 142 H + H2 --> H + H + H with temp range [1833, 41000]

         :k10 =>  1e-08 * (T/300)^(0.0) * exp(-(84100.0/T)),     # Found Match for Glover 10 H2 + H2 --> H2 + H + H and Umist 135 H2 + H2 --> H2 + H + H with temp range [2803, 41000]

         # :k11 => NO match for Glover reaction 11 H + e --> H⁺ + e + e

         :k12 =>  3.5e-12 * (T/300)^(-0.75) * exp(-(0.0/T)),     # Found Match for Glover 12 H⁺ + e --> H  and Umist 6162 H⁺ + e --> H with temp range [10, 20000]

         # :k13 =>  Glover 13 H⁻ + e --> H + e + e had 0 product matches

         # :k14 => NO match for Glover reaction 14 H⁻ + H --> H + H + e


         # :k16 =>  Glover 16 He + e --> He⁺ + e + e had 0 product matches

         :k17 =>  5.36e-12 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 17 He⁺ + e --> He  and Umist 6166 He⁺ + e --> He with temp range [10, 1000]

         :k18 =>  1.2e-15 * (T/300)^(0.25) * exp(-(0.0/T)),     # Found Match for Glover 18 He⁺ + H --> He + H⁺ and Umist 491 H + He⁺ --> He + H⁺ with temp range [10, 41000]

         # :k19 => NO match for Glover reaction 19 He + H⁺--> He⁺ + H

         :k20 =>  2.36e-12 * (T/300)^(-0.29) * exp(-(-17.6/T)),     # Found Match for Glover 20 C⁺ + e --> C  and Umist 6158 C⁺ + e --> C with temp range [10, 41000]

         :k21 =>  3.24e-12 * (T/300)^(-0.66) * exp(-(0.0/T)),     # Found Match for Glover 21 O⁺ + e --> O  and Umist 6170 O⁺ + e --> O with temp range [10, 41000]

         # :k22 => NO match for Glover reaction 22 C + e --> C⁺ + e + e

         # :k23 => NO match for Glover reaction 23 O + e --> O⁺ + e + e

         :k24 =>  5.66e-10 * (T/300)^(0.36) * exp(-(-8.6/T)),     # Found Match for Glover 24 O⁺ + H --> O + H⁺ and Umist 492 H + O⁺ --> O + H⁺ with temp range [10, 41000]

         :k25 =>  6.86e-10 * (T/300)^(0.26) * exp(-(224.3/T)),     # Found Match for Glover 25 O + H⁺--> O⁺ + H and Umist 406 H⁺ + O --> O⁺ + H with temp range [10, 41000]

         # :k26 =>  Glover 26 O + He⁺ --> O⁺ + He had 0 product matches

         # :k27 =>  Glover 27 C + H⁺ --> C⁺ + H had 0 product matches

         # :k28 => NO match for Glover reaction 28 C⁺ + H --> C + H⁺

         :k29 =>  6.3e-15 * (T/300)^(0.75) * exp(-(0.0/T)),     # Found Match for Glover 29 C + He⁺ --> C⁺ + He and Umist 513 He⁺ + C --> C⁺ + He with temp range [10, 300]

         # :k30 =>  Glover 30 H2 + He --> H + H + He had 0 product matches

         :k31 =>  6e-09 * (T/300)^(0.0) * exp(-(50900.0/T)),     # Found Match for Glover 31 OH + H --> O + H + H and Umist 145 H + OH --> O + H + H with temp range [1696, 41000]
         # :k31 => NO match for Glover reaction 31 OH + H --> O + H + H

         :k32 =>  3.8e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 32 HOC⁺ + H2 --> HCO⁺ + H2 and Umist 137 H2 + HOC⁺ --> HCO⁺ + H2 with temp range [20, 41000]

         # :k33 =>  Glover 33 HOC⁺ + CO --> HCO⁺ + CO had 0 product matches

         :k34 =>  6.64e-10 * (T/300)^(0.0) * exp(-(11700.0/T)),     # Found Match for Glover 34 C + H2 --> CH + H and Umist 5348 H2 + C --> CH + H with temp range [300, 2500]
         # :k34 => NO match for Glover reaction 34 C + H2 --> CH + H

         :k35 =>  1.31e-10 * (T/300)^(0.0) * exp(-(80.0/T)),     # Found Match for Glover 35 CH + H --> C + H2 and Umist 5374 H + CH --> C + H2 with temp range [300, 2000]
         # :k35 => NO match for Glover reaction 35 CH + H --> C + H2

         :k36 =>  5.46e-10 * (T/300)^(0.0) * exp(-(1943.0/T)),     # Found Match for Glover 36 CH + H2 --> CH2 + H and Umist 5351 H2 + CH --> CH2 + H with temp range [300, 2500]
         # :k36 => NO match for Glover reaction 36 CH + H2 --> CH2 + H

         :k37 =>  6.59e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 37 CH + C --> C2 + H and Umist 5173 C + CH --> C2 + H with temp range [10, 300]

         :k38 =>  6.02e-11 * (T/300)^(0.1) * exp(-(-4.5/T)),     # Found Match for Glover 38 CH + O --> CO + H and Umist 5310 CH + O --> CO + H with temp range [10, 2000]

         :k39 =>  2.2e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 39 CH2 + H --> CH + H2 and Umist 5370 H + CH2 --> CH + H2 with temp range [10, 2500]

         :k40 =>  1.33e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 40 CH2 + O --> CO + H + H and Umist 5232 CH2 + O --> CO + H + H with temp range [10, 2500]
         # :k40 => NO match for Glover reaction 40 CH2 + O --> CO + H + H

         :k41 =>  8e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 41 CH2 + O --> CO + H2 and Umist 5231 CH2 + O --> CO + H2 with temp range [1900, 2600]
         # :k41 => NO match for Glover reaction 41 CH2 + O --> CO + H2

         :k42 =>  2e-10 * (T/300)^(-0.12) * exp(-(0.0/T)),     # Found Match for Glover 42 C2 + O --> CO + C and Umist 5555 O + C2 --> CO + C with temp range [10, 8000]

         :k43 =>  3.14e-13 * (T/300)^(2.7) * exp(-(3150.0/T)),     # Found Match for Glover 43 O + H2 --> OH + H and Umist 5361 H2 + O --> OH + H with temp range [297, 3532]

         :k44 =>  6.99e-14 * (T/300)^(2.8) * exp(-(1950.0/T)),     # Found Match for Glover 44 OH + H --> O + H2 and Umist 5412 H + OH --> O + H2 with temp range [300, 2500]
         # :k44 => NO match for Glover reaction 44 OH + H --> O + H2

         :k45 =>  2.05e-12 * (T/300)^(1.52) * exp(-(1736.0/T)),     # Found Match for Glover 45 OH + H2 --> H2O + H and Umist 5362 H2 + OH --> H2O + H with temp range [250, 2581]
         # :k45 => NO match for Glover reaction 45 OH + H2 --> H2O + H

         :k46 =>  1e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 46 OH + C --> CO + H and Umist 5199 C + OH --> CO + H with temp range [10, 300]

         :k47 =>  3.69e-11 * (T/300)^(-0.27) * exp(-(12.9/T)),     # Found Match for Glover 47 OH + O --> O2 + H and Umist 5643 O + OH --> O2 + H with temp range [10, 500]


